!
! *** https://github.com/xepin/Adblock-Plus-list-for-Chinese/blob/master/adp_list_chinese.txt ***
! Title: Adblock Plus list for Chinese
!-----------------------General advert blocking filters-----------------------!
##*#gaosu_div0
##*#gaosu_div1
##*#hui-content
##*#hui-onekey
##*#hui-plugin-promotions
##*#hui-plugin-qrcode
##*#NInxjDdTsUB
##*#sVPMXSe
##*#youdaoGWZS-sidebar-right
##*.aside
##*.BpkrWfLaXXVvj
##*.hui-link
##*.J_TQRLinkShop
##*.mui-mbar-tab-qrcode
||*.ydstatic.com/image?id=*&product=gouwu
||dnspod.cn/yantai/*.jpg
||down.tgjkbx.cn/xxjs/img/sdbeta-3.gif
||epinv.com/wp-content/themes/ep/mojingr.png
||epinv.com/wp-content/themes/ep/tu/yinshu.gif
||img.feitian001.com//img/r/dot.gif
||img4.xitongzhijia.net/theme/2015/images/wx_qrcode.jpg
||myip.cn/images/bw.jpg
||oimageb6.ydstatic.com/image?id=-4151503194706371131&product=gouwu
||res.eqh5.com/*
||sd173.com/images/yinsusd1731.gif
xitongzhijia.net##p[style="display: block;"]
